# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2026-03-05 | `3eb2be1720c6` | firtool-1.142.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/errors.mlir | [HWToBTOR2] Strengthen multi-clocking detection (#9820) |
| 2026-03-05 | `740ec663ddd0` | firtool-1.142.0 | lib/Dialect/FIRRTL/Transforms/CreateSiFiveMetadata.cpp | test/Dialect/FIRRTL/SFCTests/directories.fir; test/Dialect/FIRRTL/emit-metadata.mlir | [FIRRTL][CreateSiFiveMetadata] Use hierpaths for memory metadata hiera |
| 2026-03-05 | `f6d9f05b820f` | firtool-1.142.0 | lib/Dialect/Synth/Transforms/SOPBalancing.cpp | test/Dialect/Synth/sop-balancing.mlir | [SOPBalancing] Fix non-determinism from duplicated value numbering (#9 |
| 2026-03-05 | `0a8524eb24db` | firtool-1.142.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | integration_test/Dialect/FIRRTL/instance-choice.fir; test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [LowerToHW] Use "-" for instance choice header file delimeter (#9832) |
| 2026-03-05 | `fbf625457ee3` | firtool-1.142.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL][LowerDomains] Add support for DomainCreateOp (#9781) |
| 2026-03-04 | `ca876e0b68d2` | firtool-1.142.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL][Inliner] Fix NLA updates during flattening (#9810) |
| 2026-03-03 | `016f7c0a1e22` | firtool-1.142.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/errors.mlir | [HWToBTOR2][NFC] Fix typo in multi-clock error (#9819) |
| 2026-03-03 | `5834222fc1ce` | firtool-1.141.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Add support for associative array extractions (#9796) |
| 2026-03-03 | `c41cb39b276a` | firtool-1.141.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/bmc-ignore-asserts-until.mlir; test/Conversion/VerifToSMT/verif-to-smt.mlir | [VerifToSMT] Add meaningful name prefixes to BMC symbolic constants (# |
| 2026-03-03 | `b338aae1300a` | firtool-1.141.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw-errors.mlir; test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTL][LowerToHW] Require instance_macro before lowering (#9814) |
| 2026-03-02 | `ecb084b73d3f` | firtool-1.141.0 | lib/Dialect/Comb/CombOps.cpp | test/Conversion/ExportVerilog/pruning.mlir; test/Dialect/Comb/canonicalization.mlir | [Comb] Officialize support for zero-width integers (#6959) |
| 2026-03-02 | `115a3111e2ce` | firtool-1.141.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Fix getUniformInRange (#9806) |
| 2026-02-28 | `8a3634d8041c` | firtool-1.141.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Add support for $swrite (#9782) |
| 2026-02-28 | `5f7d374a7b2c` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/LinkCircuits.cpp | test/Dialect/FIRRTL/link-layers-errors.mlir; test/Dialect/FIRRTL/link-layers.mlir | [FIRRTL] Support merging layers in LinkCircuits (#9677) |
| 2026-02-27 | `0f99432e549e` | firtool-1.141.0 | lib/Conversion/ArcToLLVM/CMakeLists.txt; lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp | test/Conversion/ArcToLLVM/lower-arc-to-llvm.mlir | [Arc] Lower time operations to LLVM IR (#9757) |
| 2026-02-27 | `debd22694a34` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/IMDeadCodeElim.cpp | test/Dialect/FIRRTL/imdce.mlir | [FIRRTL] Add conservative IMDCE handling for InstanceChoiceOp (#9710) |
| 2026-02-27 | `17330f8a9442` | firtool-1.141.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [Moore][ImportVerilog] Add support for fork-join blocks (#9682) |
| 2026-02-27 | `6542026a9f3a` | firtool-1.141.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/errors.mlir | [FIRRTL] Improve error messages for domain symbol verification (#9776) |
| 2026-02-27 | `4cd8e5fe6b76` | firtool-1.141.0 | lib/Dialect/Arc/Transforms/LowerState.cpp | test/Dialect/Arc/lower-state.mlir | [Arc] Lower llhd.current_time to Arc in LowerState (#9756) |
| 2026-02-27 | `5ade31e47b1f` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL] Support FInstanceLike operations in ModuleInliner (#9688) |
| 2026-02-26 | `11cc66244ceb` | firtool-1.141.0 | lib/Conversion/DatapathToComb/DatapathToComb.cpp | test/Conversion/DatapathToComb/datapath-to-comb.mlir | [Datapath] Bug Fix for Sign-Extension Logic when Lowering Partial Prod |
| 2026-02-26 | `a0ddbccf04f5` | firtool-1.141.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/lower-open-aggs.mlir | [FIRRTL] Fix domain info updates in cloneWithInsertedPorts (#9758) |
| 2026-02-26 | `70d66d7f48b6` | firtool-1.141.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw-errors.mlir; test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTL][LowerToHW] Add InstanceChoiceOp lowering, Part 1 (#9742) |
| 2026-02-25 | `7a25c970ccf6` | firtool-1.141.0 | lib/Conversion/HWToLLVM/HWToLLVM.cpp | test/Conversion/HWToLLVM/spill_alignment.mlir | [HWToLLVM] Take the correct data layout alignment for alloca (#9734) |
| 2026-02-25 | `52c919970f21` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/InferResets.cpp | test/Dialect/FIRRTL/infer-resets-errors.mlir; test/Dialect/FIRRTL/infer-resets.mlir | [FIRRTL] Allow full reset module instances outside of reset domain (#9 |
| 2026-02-25 | `86d76b911cb0` | firtool-1.141.0 | include/circt/Dialect/FIRRTL/FIRRTLAnnotations.td; lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/module-hierarchy-file.mlir; test/firtool/module-hier.fir | Revert "[FIRRTL] Remove another dead annotation" |
| 2026-02-25 | `79369384c7c7` | firtool-1.141.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Make sampled value functions' results usable by Moore  |
| 2026-02-23 | `24127747a147` | firtool-1.141.0 | lib/Dialect/HW/Transforms/HWVectorization.cpp | test/Dialect/HW/vectorization.mlir | [HW] Add HWVectorization pass (Part 2: Mix permutations) (#9739) |
| 2026-02-23 | `c1ef24514cea` | firtool-1.141.0 | include/circt/Dialect/Comb/CombOps.h | test/Dialect/Comb/canonicalization.mlir | [Comb] Fix SextMatcher crash on block arguments |
| 2026-02-22 | `e089efd1f504` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/SpecializeOption.cpp | test/Dialect/FIRRTL/specialize-option.mlir | [FIRRTL][SpecializeOption] Erase all options with default flag |
| 2026-02-22 | `0e9f82038b32` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL][LowerLayers] Fix instance input port capture |
| 2026-02-21 | `73e28e09a3b5` | firtool-1.141.0 | lib/Conversion/CalyxToHW/CalyxToHW.cpp | test/Conversion/CalyxToHW/pipeline-clock.mlir | [CalyxToHW] Fix missing i1-to-clock conversion in convertPipelineOp (# |
| 2026-02-20 | `def39e7c79b6` | firtool-1.141.0 | lib/Dialect/FIRRTL/FIRRTLUtils.cpp; lib/Dialect/FIRRTL/Transforms/CheckCombLoops.cpp | test/Dialect/FIRRTL/check-comb-loops.mlir | [FIRRTL] Add CheckCombLoops handling for InstanceChoiceOp (#9711) |
| 2026-02-20 | `4cbd8f98c7dd` | firtool-1.141.0 | include/circt/Dialect/FIRRTL/FIRRTLAnnotations.td; lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/module-hierarchy-file.mlir; test/firtool/module-hier.fir | [FIRRTL] Remove another dead annotation |
| 2026-02-20 | `52b01208933e` | firtool-1.141.0 | lib/Conversion/ConvertToLLVM/ConvertToLLVM.cpp | test/Conversion/CombToLLVM/comb-to-llvm.mlir | [ConvertToLLVM] Add hw::ConstantOp conversion support and tests (#9709 |
| 2026-02-20 | `306b42d60a4e` | firtool-1.141.0 | include/circt/Dialect/FIRRTL/FIRRTLAnnotations.td; lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw-errors.mlir | [FIRRTL] Drop unused annotation |
| 2026-02-19 | `8a246a6a6c0d` | firtool-1.141.0 | include/circt/Dialect/RTG/IR/RTGOps.td; lib/Dialect/RTG/IR/RTGOps.cpp | test/Dialect/RTG/IR/canonicalization.mlir | Revert "[RTG] Add folders for most set operations (#9190)" |
| 2026-02-19 | `7110debd4662` | firtool-1.141.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG] Support some missing integer operations (#9669) |
| 2026-02-19 | `4a76e0c6776f` | firtool-1.141.0 | include/circt/Dialect/RTG/IR/RTGOps.td; lib/Dialect/RTG/IR/RTGOps.cpp | test/Dialect/RTG/IR/canonicalization.mlir | [RTG] Add folders for most set operations (#9190) |
| 2026-02-19 | `c9aefca5945c` | firtool-1.141.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp; lib/Dialect/RTG/Transforms/MemoryAllocationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Materialize values via attributes when possible (#9 |
| 2026-02-19 | `5c554a25a95f` | firtool-1.141.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Support all NetOp kinds (#9635) |
| 2026-02-19 | `66d550106764` | firtool-1.141.0 | lib/Dialect/LLHD/Transforms/Deseq.cpp; lib/Dialect/LLHD/Transforms/DeseqUtils.h | test/Dialect/LLHD/Transforms/deseq.mlir | [LLHD] Add projection support to Deseq (#9588) |
| 2026-02-19 | `b2ab3aff00ca` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/Dedup.cpp | test/Dialect/FIRRTL/dedup.mlir | [FIRRTL] Dedup: fix non-deduplicatable public module handling (#9702) |
| 2026-02-19 | `8f953acab6cf` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/LayerSink.cpp | test/Dialect/FIRRTL/layer-sink.mlir | [FIRRTL][LayerSink] Support InstanceChoice (#9696) |
| 2026-02-19 | `e3964f818312` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/IMConstProp.cpp | test/Dialect/FIRRTL/imconstprop.mlir | [FIRRTL][IMCP] Add conservative support for InstanceChoiceOp (#9692) |
| 2026-02-19 | `10fbfc9b17ac` | firtool-1.141.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/module-port-pruner-probe.mlir | [FIRRTL][Reduce] Fix module-port-pruner crash with probe ports (#9694) |
| 2026-02-18 | `e02f23cce881` | firtool-1.141.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Modify sampled value functions to use Comb operators ( |
| 2026-02-17 | `9f9da0678d89` | firtool-1.141.0 | lib/Dialect/HW/Transforms/HWAggregateToComb.cpp | test/Dialect/HW/hw-aggregate-to-comb.mlir | [HWAggregateToComb] Support hw.sturct_extruct and hw.struct_create (#9 |
| 2026-02-16 | `fd13bc45267b` | firtool-1.141.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Add pattern for conversion of NegRealOp (#9678) |
| 2026-02-14 | `4961fba73657` | firtool-1.141.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Add support for $info (#9672) |
| 2026-02-14 | `3b30c823b829` | firtool-1.141.0 | lib/Conversion/HandshakeToHW/HandshakeToHW.cpp | test/Conversion/HandshakeToHW/test_buffer.mlir; test/Conversion/HandshakeToHW/test_cmerge.mlir | [HandshakeToHW] Fix crashes when multiple `sync`s with different numbe |
| 2026-02-13 | `a201d09148a4` | firtool-1.141.0 | include/circt/Dialect/Sim/SimOps.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [Sim][MooreToCore] Implement queue insert/delete/clear ops (#9668) |
| 2026-02-13 | `65fbd2607607` | firtool-1.141.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/extmodule-port-pruner.mlir; test/Dialect/FIRRTL/Reduction/module-port-pruner.mlir | [FIRRTL][circt-reduce] Improve port reductions (#9660) |
| 2026-02-13 | `c52fe47addfb` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Suffix created nodes with `_layer_probe` |
| 2026-02-13 | `64628494a403` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir; test/firtool/layers.fir | [FIRRTL][LowerLayers] Add inner symbols directly when possible |
| 2026-02-13 | `9532e4e8c788` | firtool-1.141.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Support `moore.from_builtin_int` as a `NoOpConversion` ( |
| 2026-02-13 | `5e2c89530ad3` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/LowerXMR.cpp | test/Dialect/FIRRTL/SFCTests/GrandCentralInterfaces/Wire.fir; test/Dialect/FIRRTL/SFCTests/mem-taps-reg.fir | [FIRRTL][LowerXMR] Add inner symbols directly when possible (#9657) |
| 2026-02-13 | `5f68ca7b8b8b` | firtool-1.141.0 | lib/Dialect/FIRRTL/Transforms/SpecializeOption.cpp | test/Dialect/FIRRTL/specialize-option.mlir | [FIRRTL][SpecializeOption] Preserve unselected options (#9664) |
| 2026-02-11 | `35cb7d02b308` | firtool-1.141.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Add support for $changed (#9634) |
| 2026-02-10 | `a13c4c6690eb` | firtool-1.141.0 | lib/Firtool/Firtool.cpp | test/firtool/domains.fir; test/firtool/instchoice.fir | [firtool] Make domain-mode=strip the default |
| 2026-02-10 | `ec8d4b502d2f` | firtool-1.141.0 | include/circt/Dialect/LTL/LTLOps.td; lib/Conversion/ImportVerilog/AssertionExpr.cpp | test/Dialect/LTL/basic.mlir | [LTL] Add optional clock operand to PastOp (#9644) |
| 2026-02-09 | `4e7e00c24509` | firtool-1.141.0 | lib/Bindings/Python/dialects/hw.py | integration_test/Bindings/Python/dialects/hw.py | [Python] Add "result_type" on ArrayCreateOp (#9640) |
| 2026-02-09 | `f9b8bd46511d` | firtool-1.141.0 | include/circt/Dialect/HW/HWAggregates.td; lib/Dialect/HW/HWOps.cpp | test/Dialect/HW/typedecls.mlir | [HW] Fix ArrayCreateOp verifier to support typealiases and add optiona |
| 2026-02-09 | `3cff3117af44` | firtool-1.141.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp | test/Conversion/ImportVerilog/builtins.sv; test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Allow $past with non-boolean bitvecs (#9626) |
| 2026-02-09 | `99eb20083f72` | firtool-1.141.0 | lib/Conversion/CombToArith/CombToArith.cpp | test/Conversion/CombToArith/comb-to-arith.mlir | [Comb] Add a transform to ensure division does not trap/SIGFPE (#9619) |
| 2026-02-09 | `867429295ac6` | firtool-1.141.0 | lib/Dialect/Datapath/DatapathFolds.cpp | integration_test/circt-synth/datapath-canonicalize-lec.mlir; test/Dialect/Datapath/canonicalization.mlir | [datapath] Signed compressor arguments (#9620) |
| 2026-02-08 | `b64b8ab0e307` | firtool-1.141.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [Moore] Add builtin for $urandom_range |
| 2026-02-06 | `9316e9fec662` | firtool-1.141.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp; lib/Conversion/ImportVerilog/ImportVerilogInternals.h | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Make $past result usable by Moore ops (#9621) |
| 2026-02-05 | `aa3e0948a8db` | firtool-1.140.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | Implement support for DisableIff in assertions (#9612) |
| 2026-02-05 | `ddc86d71f712` | firtool-1.140.0 | lib/Dialect/FIRRTL/Transforms/InferResets.cpp; lib/Dialect/FIRRTL/Transforms/InferWidths.cpp | test/Dialect/FIRRTL/infer-resets.mlir; test/Dialect/FIRRTL/infer-widths.mlir | [FIRRTL] Add asReset cast support to InferWidths and InferResets (#961 |
| 2026-02-05 | `ee018727f708` | firtool-1.140.0 | lib/Dialect/Datapath/DatapathFolds.cpp | integration_test/circt-synth/datapath-canonicalize-lec.mlir | [datapath] Signed Partial Product Generation (#9592) |
| 2026-02-04 | `a159d2906421` | firtool-1.140.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/errors.mlir | [MooreToCore] Emit error for unsupported module port types (#9575) |
| 2026-02-04 | `ad46d2d719e0` | firtool-1.140.0 | include/circt/Dialect/FIRRTL/FIRRTLExpressions.td | test/Dialect/FIRRTL/cse.mlir | [FIRRTL] Make UnknownValueOp CSE-able (#9608) |
| 2026-02-04 | `c93128b00b53` | firtool-1.140.0 | include/circt/Dialect/Moore/MooreOps.td | test/Dialect/Moore/basic.mlir | [Moore] Add from_builtin_int op (#9606) |
| 2026-02-04 | `61a7b8a940b7` | firtool-1.140.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/list-create-element-remover.mlir | [circt-reduce] Add list-create-element-remover reduction (#9603) |
| 2026-02-04 | `a12277c36df7` | firtool-1.140.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir; test/Dialect/Moore/basic.mlir | [Moore] Remove ToBuiltinBoolOp (#9605) |
| 2026-02-04 | `2c5f3f320890` | firtool-1.140.0 | include/circt-c/Dialect/FIRRTL.h; lib/CAPI/Dialect/FIRRTL.cpp | test/CAPI/firrtl.c | [CAPI] Add support for colored RefType in FIRRTL (#9600) |
| 2026-02-03 | `c3c50d9d785f` | firtool-1.140.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/layer-disable.mlir | [circt-reduce] Add FIRRTL LayerDisable reduction (#9599) |
| 2026-02-03 | `ef82ef1b1e33` | firtool-1.140.0 | include/circt/Dialect/FIRRTL/FIRRTLCanonicalization.td | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Fix canonicalizer infinite loop with const types (#9595) |
| 2026-02-02 | `db9b1154c414` | firtool-1.140.0 | lib/Dialect/FIRRTL/Transforms/RemoveUnusedPorts.cpp | test/Dialect/FIRRTL/remove-unused-ports.mlir | [circt-reduce] Fix firrtl-remove-unused-ports crash with probes |
| 2026-02-02 | `010d18b95ff2` | firtool-1.140.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/extmodule-instance-remover.mlir | [circt-reduce] Fix extmodule-instance-remover crash with strings |
| 2026-02-02 | `7191ebdf1c52` | firtool-1.140.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Support symbolic values more generically (#9577) |
| 2026-02-02 | `1058126e071b` | firtool-1.140.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/classes.sv | [ImportVerilog] Swap Statements conditions to ToBuiltinInt (#9594) |
| 2026-02-02 | `0de87ef355e6` | firtool-1.140.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/instance-stubber.mlir | [circt-reduce] Fix instance-stubber: ref/property |
| 2026-02-02 | `b7d165dedca7` | firtool-1.140.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/circt-reduce/name-sanitizer.mlir | [circt-reduce] Fix module-name-sanitizer crash with objects (#9584) |
| 2026-02-02 | `662ee2a44455` | firtool-1.140.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Add ToBuiltinInt bitcast conversion (#9591) |
| 2026-02-02 | `28ed570e64df` | firtool-1.140.0 | include/circt/Dialect/RTG/Transforms/RTGPasses.td; lib/Dialect/RTG/Transforms/InlineSequencesPass.cpp | test/Dialect/RTG/Transform/inline-sequences-remain.mlir; test/Dialect/RTG/Transform/inline-sequences.mlir | [RTG] InlineSequences: best-effort mode and traverse nested regions (# |
| 2026-02-02 | `118d27e3a4cf` | firtool-1.140.0 | lib/Dialect/RTG/Transforms/EmitRTGISAAssemblyPass.cpp | test/Dialect/RTG/Transform/emit-rtg-isa-assembly-errors.mlir | [RTG] Sanity check implicit constraints during emission (#9578) |
| 2026-02-02 | `d3c93988fd68` | firtool-1.140.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/connect-forwarder.mlir | [circt-reduce] Fix connect-forwarder crash with layerblocks (#9581) |
| 2026-01-31 | `e45721de5407` | firtool-1.140.0 | include/circt/Dialect/RTG/IR/RTGOps.td; lib/Dialect/RTG/IR/RTGOps.cpp | test/Dialect/RTG/IR/canonicalization.mlir | [RTG] Add ConstraintOp canonicalizer (#9566) |
| 2026-01-31 | `7a40574c829b` | firtool-1.140.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Lower UnknownValueOp in LowerClasses |
| 2026-01-31 | `28569928150e` | firtool-1.140.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL] Lower anon domains to unknown values |
| 2026-01-30 | `e36f5695723e` | firtool-1.140.0 | include/circt/Dialect/FIRRTL/FIRRTLCanonicalization.td | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Fix canonicalizer crash on non-IntType inputs to cast pattern |
| 2026-01-30 | `db50d3131cec` | firtool-1.140.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Fix mem2reg to capture all live values across wait ops (#9552) |
| 2026-01-30 | `6ce4738d917d` | firtool-1.140.0 | include/circt/Dialect/Seq/SeqOps.td; lib/Dialect/Seq/SeqOps.cpp | test/Dialect/Seq/canonicalization.mlir | [Seq] Add clock_div(clock_div(clock, a), b) -> clock_div(clock, a+b) c |
| 2026-01-30 | `be68bd51c6af` | firtool-1.140.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Swap AssertionExpr convertToI1 to use ToBuiltinInt (#9 |
